Depot_1,Depot_2,Depot_3,Depot_4,Depot_5,Depot_6,Depot_7,Depot_8,Depot_9,Depot_10,Depot_11
0.9490008154775558,0.6364865183409457,1.0150045198280315,0.9476151274489777,0.7977122720600236,0.4102438471184789,0.5042440633579011,0.5732624009388615,0.8296630060446556,1.0587499385918457,0.7071067811865476
0.9591804246009723,0.47463012537283467,0.9751097502303099,0.8199504456373529,0.7404639634889052,0.2778175016103446,0.3501560036010609,0.45900060027327066,0.7301070602412688,0.9725694095802392,0.6009252125773316
0.9975004669943229,0.31778605908479035,0.9628080962853696,0.7086738265148503,0.7181813482761774,0.20401144541180363,0.2156662556813212,0.3850829486329058,0.6582761508552446,0.9090581037479555,0.5270462766947299
1.0609160343427932,0.1796044496703981,0.9791401284324185,0.6226347300215935,0.7340555648950786,0.24822234200927282,0.16115271135445217,0.37610073007102646,0.6238222645201125,0.8731767124035992,0.5
1.1452659244703567,0.13814156829038407,1.0227350133324877,0.5733105417018604,0.7857774820205994,0.37035597449167607,0.24694941682404778,0.43608507948296116,0.6328795305528228,0.8683571049594989,0.5270462766947299
1.2463068639527741,0.2479193074240138,1.0903274643157947,0.5703082525963078,0.8669547195231071,0.5179462521983773,0.38929858478825574,0.5426271182782129,0.6837209505566412,0.8951011719011893,0.6009252125773314
1.3603246362814325,0.39924983237696426,1.1777931087173048,0.6143074021106885,0.9702217662533144,0.6744839865012119,0.5455990444658934,0.6739983219487495,0.7680935697055068,0.9507490256106909,0.7071067811865476
0.7824046454360168,0.623877065268582,0.8585453304541905,0.8586120483428907,0.651748027411849,0.35849819185826576,0.47834284811233646,0.4824955249551898,0.7133197752067202,0.9273222965010368,0.6009252125773316
0.7947210632419998,0.45758197129016365,0.8109900949873431,0.7152334955036194,0.5802736453310369,0.1933998543641899,0.3117034356024987,0.33890072635333646,0.5945929006606615,0.8275665928316432,0.47140452079103173
0.8405722235933599,0.29171130229561093,0.7961566048498372,0.584344771668775,0.5515569519567851,0.042913975883031155,0.14512663004471596,0.22904372639172937,0.5037974681225663,0.7519054761800504,0.372677996249965
