Date,AAPL,ARKK,BABA,BITO,EEM,EWJ,FSLR,GLD,GRN,HASI,ICLN,LIT,MSFT,NVDA,PLD,SWBI,TSLA,TSM,USO,VNO,VOO,XOM
20211201,0.07579648320103,-0.1050241979706935,-0.0685329150397019,-0.2101668404776404,0.0002047157846878,0.0094978068432896,-0.158687210947386,0.0329909771230645,0.0617954582349333,-0.066104079098109,-0.0987655149506741,-0.0919453422054439,0.0191939120524373,-0.0999206015894418,0.11681601711339,-0.2175823171785252,-0.0768545194785086,0.0269739842045624,0.1346274427777494,0.0556769575089808,0.0417837401268696,0.0363025216120216
20220101,-0.0157122377458083,-0.1959751479370487,0.0589275610445791,-0.1640137364611625,0.0146552985495795,-0.0304287389734796,-0.1007343510760807,-0.0167876126770399,0.1112163852398333,-0.2139503126963486,-0.1092283198029309,-0.0714425875551471,-0.0753446700182024,-0.1673523321266297,-0.0648401793909648,-0.0361513274259281,-0.1136093181791404,0.0234999273987841,0.1493745187769277,-0.0203059972956667,-0.048935209456332,0.2413790187468103
20220201,-0.0552695200453886,-0.0657563205833274,-0.1637649877128968,0.0918873507364623,-0.0432023043067602,-0.0177903301132347,-0.0394232769350585,0.061217257237826,-0.0827409723888358,0.141272972701353,0.1045334202445222,-0.0031939426423518,-0.0391988275367771,-0.0041249489618809,-0.0699526699239998,0.0322013727469663,-0.0707681586632628,-0.1273749426266968,0.0800256698356292,0.0697203323725341,-0.0298050251548065,0.0323858508921504
20220301,0.0588206951150753,-0.0593160731766134,0.034318831332349,0.0826384031580718,-0.0338112227528069,-0.021131254187516,0.112232658327668,0.0127255799503041,-0.0678858878069805,0.0019011060099571,0.0391115150149528,-0.0133299386417554,0.0339953477050316,0.11896673758224,0.1071645465362596,-0.1418036437525348,0.2380088093327557,-0.0256985697840862,0.0983995118454033,0.0471350352243973,0.0344079613535981,0.0648506460823741
20220401,-0.0971307327663404,-0.289032980426021,-0.1076287312686413,-0.1652662984720592,-0.0613510319235692,-0.0809933550422419,-0.1278958604930462,-0.0207029635246933,0.0914532766182016,-0.1568628287568373,-0.1245353864179004,-0.1496492962243458,-0.0998670101856841,-0.3201582834861017,-0.0022699159634121,-0.0878866137880551,-0.1919451098216471,-0.1043719614681918,0.0410145817981304,-0.14585189679431,-0.0847713781325171,0.0322071423456038
20220501,-0.0558831351791827,-0.0645024730136194,-0.0107116595696344,-0.1765937223056686,0.0061349003649195,0.0173084244080308,-0.0331370424400356,-0.0326154776610677,0.0039610319720915,-0.0404249418955348,0.0552017608958907,0.1245036327343775,-0.0203588788295896,0.0067393935349158,-0.204691423491108,0.1274580785312178,-0.1291974857378613,0.0255028809094368,0.1076982525167311,-0.0968741426800559,0.0025877781180549,0.1260997116510682
20220601,-0.0800801465398769,-0.0954864781041558,0.1835502590261053,-0.4085582546727119,-0.059568511198946,-0.0828125068918239,-0.0351225511329342,-0.0156596510771248,0.0640364358572271,-0.0055165044536459,-0.0417505506100124,-0.0134493112662706,-0.0531203304852813,-0.188142505587005,-0.077110144270923,-0.1518087310045159,-0.1118877412230366,-0.1421824980121954,-0.0599040911835371,-0.1704142071106759,-0.0863884539031164,-0.0987787168289966
20220701,0.188633641467369,0.1316449130131964,-0.2138458268000965,0.2773465650725866,0.0049771557766804,0.0731682294562172,0.4555996208259074,-0.0258815174913124,-0.1180833181641275,-0.0467510318112742,0.1780813842555677,0.0252171717018705,0.0930966248948392,0.1984194989867485,0.1348335413833332,0.1081491432359436,0.3237652643408195,0.088024914908755,-0.0286247102183089,0.0629590633193419,0.0964660490711286,0.131830791590819
20220801,-0.0325519011695976,-0.0720141382510946,0.0675841634133072,-0.1665540724169384,-0.0132632400825295,-0.0455921545107409,0.2861753091339634,-0.029433282458307,0.0258731964775738,0.1059948019094072,-0.0049349739101745,-0.0083344124829697,-0.0686400729985685,-0.1689700070333063,-0.060727361982635,-0.0793484928292358,-0.0724886723451375,-0.057979127589802,-0.063292789855887,-0.1372162102072252,-0.0412893789597422,-0.0138244781261006
20220901,-0.1197561635671963,-0.0990927542772917,-0.1616182926835326,-0.0299351054724281,-0.115394434278923,-0.0884494693863557,0.0370051047257742,-0.0288818106367754,-0.1799179996410191,-0.2426619097767657,-0.1393147429897512,-0.1041073068312288,-0.1073760873770232,-0.1957731277867471,-0.1840012643616496,-0.2203006351920483,-0.0375892961147525,-0.177444524808249,-0.1070989162315236,-0.0999252541865269,-0.0959658287138438,-0.0777452644008814
20221001,0.1095515779711995,0.0145772894949967,-0.2051506608876241,0.0483734937269331,-0.0197821844295734,0.0233368195158196,0.1005519212380257,-0.0178444077035625,0.2174681690626634,-0.0918810187894003,-0.0104767724773237,0.0110455324693869,-0.0033061786254006,0.1122011594679894,0.0969875243174123,0.0989879340769919,-0.142167791569716,-0.0971688051716005,0.0957414233589437,0.018566380571368,0.0859320125806268,0.2691559989453249
20221101,-0.034628789266015,-0.0208985743892482,0.3771624887372562,-0.1487669291653132,0.1558936090313769,0.11622320154547,0.1852029271045638,0.0849186596373046,0.0795705255555507,0.2086683413104135,0.1201694732606735,0.0393594633117699,0.0991254310416738,0.2538341856260599,0.0635666576570959,0.0425155837967226,-0.1443262604679527,0.3481722780969536,-0.0181741289605549,0.0720645874886829,0.055049839267329,0.0047828813536803
